2021-06-20 19:25:11,425 - 
2021-06-20 19:25:38,588 - Scraping for id: WZYtsmLGbdM
2021-06-20 19:25:39,063 - Youtube Music link.
2021-06-20 19:25:39,064 - Scraping for id: 38KyZg1SBXk
2021-06-20 19:25:39,658 - Youtube Music link.
2021-06-20 19:25:39,659 - Scraping for id: mJz34tf4m2s
2021-06-20 19:25:40,310 - Youtube Music link.
2021-06-20 19:25:40,310 - Scraping for id: Md3BzzP_sTI
2021-06-20 19:25:40,789 - Youtube Music link.
2021-06-20 19:25:40,790 - Scraping for id: HLBOStMnk8I
2021-06-20 19:25:41,363 - Youtube Music link.
2021-06-20 19:25:41,363 - Scraping for id: vXcg2n1ojTM
2021-06-20 19:25:42,005 - Youtube Music link.
2021-06-20 19:25:42,006 - Scraping for id: 4B0zosJyiqk
2021-06-20 19:25:42,707 - Youtube Music link.
2021-06-20 19:25:42,708 - Scraping for id: x-EARA1llmc
2021-06-20 19:25:43,240 - Youtube Music link.
2021-06-20 19:25:43,241 - Scraping for id: rsAACAPpe1U
2021-06-20 19:25:43,787 - Youtube Music link.
2021-06-20 19:25:43,787 - Scraping for id: OL0UrOnFzM8
2021-06-20 19:25:44,276 - Youtube Music link.
2021-06-20 19:25:44,276 - Scraping for id: vNpOdP9BaU8
2021-06-20 19:25:44,799 - Youtube Music link.
2021-06-20 19:25:44,800 - Scraping for id: f0GbETxAqSs
2021-06-20 19:25:45,287 - Youtube Music link.
2021-06-20 19:25:45,288 - Scraping for id: 95s3wS6_5vQ
2021-06-20 19:25:45,869 - Youtube Music link.
2021-06-20 19:25:45,869 - Scraping for id: GFZsGdyHk8E
2021-06-20 19:25:46,556 - Youtube Music link.
2021-06-20 19:25:46,557 - Scraping for id: tcwQufgq2vI
2021-06-20 19:25:47,042 - Youtube Music link.
2021-06-20 19:25:47,043 - Scraping for id: ET5ZHfYrYh4
2021-06-20 19:25:47,635 - Youtube Music link.
2021-06-20 19:25:47,636 - Scraping for id: UdcD4igb_Oo
2021-06-20 19:25:48,145 - Youtube Music link.
2021-06-20 19:25:48,145 - Scraping for id: m9e5sVaAi1o
2021-06-20 19:25:48,794 - Youtube Music link.
2021-06-20 19:25:48,795 - Scraping for id: T-XEzWwW2GA
2021-06-20 19:25:49,395 - Youtube Music link.
2021-06-20 19:25:49,395 - Scraping for id: HHCke0k70tA
2021-06-20 19:25:49,965 - Youtube Music link.
2021-06-20 19:25:49,965 - Scraping for id: ksuMeYKGNtY
2021-06-20 19:25:50,649 - Youtube Music link.
2021-06-20 19:25:50,650 - Scraping for id: 7WXC1h-ognY
2021-06-20 19:25:51,268 - Youtube Music link.
2021-06-20 19:25:51,269 - Scraping for id: 6s1cSV82gaM
2021-06-20 19:25:51,913 - Youtube Music link.
2021-06-20 19:25:51,914 - Scraping for id: ZCLvTEJY0hc
2021-06-20 19:25:52,446 - Youtube Music link.
2021-06-20 19:25:52,447 - Scraping for id: 2suuBsgDWSU
2021-06-20 19:25:52,828 - Failed scrape: https://youtu.be/2suuBsgDWSU
2021-06-20 19:25:52,829 - 'description'
Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 607, in extract_video_info
    video_info["description"] = foo["description"]["simpleText"]
KeyError: 'description'
2021-06-20 19:25:53,466 - Failed scrape: https://youtu.be/2suuBsgDWSU
2021-06-20 19:25:53,466 - 'description'
Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 467, in youtube_extractor
    sub_object["video_info"], sub_object["streams"] = extract_video_info(sub_object["id"])
TypeError: cannot unpack non-iterable NoneType object

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 607, in extract_video_info
    video_info["description"] = foo["description"]["simpleText"]
KeyError: 'description'
2021-06-20 19:25:53,844 - Failed scrape: https://youtu.be/2suuBsgDWSU
2021-06-20 19:25:53,844 - 'description'
Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 467, in youtube_extractor
    sub_object["video_info"], sub_object["streams"] = extract_video_info(sub_object["id"])
TypeError: cannot unpack non-iterable NoneType object

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 471, in youtube_extractor
    sub_object["video_info"], sub_object["streams"] = extract_video_info(sub_object["id"])
TypeError: cannot unpack non-iterable NoneType object

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 607, in extract_video_info
    video_info["description"] = foo["description"]["simpleText"]
KeyError: 'description'
2021-06-20 19:25:53,848 - cannot unpack non-iterable NoneType object
Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 467, in youtube_extractor
    sub_object["video_info"], sub_object["streams"] = extract_video_info(sub_object["id"])
TypeError: cannot unpack non-iterable NoneType object

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 471, in youtube_extractor
    sub_object["video_info"], sub_object["streams"] = extract_video_info(sub_object["id"])
TypeError: cannot unpack non-iterable NoneType object

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Utilities\Scripts\url-dl-v2\main.py", line 202, in parse_file
    Downloader = youtube_extractor(Downloader)
  File "C:\Utilities\Scripts\url-dl-v2\extractors\youtube.py", line 473, in youtube_extractor
    sub_object["video_info"], sub_object["streams"] = extract_video_info(sub_object["id"])
TypeError: cannot unpack non-iterable NoneType object
